-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,11.1,14.2,11.3
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.444444,7.1,7.5,5.2
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.533333,10.5,13.6,11.1
-4.37,0.444444,7.4,8.3,6.1
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.511111,9.2,10.8,8.4
-4.37,0.511111,9.5,11.7,9.4
-4.37,0.555556,10.8,13.3,10.3
-4.37,0.444444,6.4,5.1,2
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.6,12.4,15.8,12.2
-4.37,0.533333,9.7,10.6,6.6
-4.37,0.555556,11,13.8,10.7
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,10.6,12.4,8.7
-4.37,0.577778,12,16.1,13.6
-4.37,0.511111,8.7,8.6,4.6
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,11.4,16.4,17.3
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.0222222,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.488889,7.8,7.1,3.5
-4.37,0.511111,9.4,10.7,7.3
-4.37,0.466667,7.6,8.1,5.8
-4.37,0.6,12.7,17.3,15.3
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,11.1,14.4,12.2
-4.37,0.6,13.1,18.8,17.5
-4.37,0.444444,6.6,5.8,2.9
-4.37,0.622222,13.6,18.9,16.7
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,11.3,14.5,11
-4.37,0.533333,9.6,10.3,6.3
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,10.9,13.5,10.2
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.0222222,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.511111,8.9,9.6,6.5
-4.37,0.511111,9.4,11.3,8.8
-4.37,0.466667,8.2,10.4,9.6
-4.37,0.533333,10.4,13.6,11.7
-4.37,0.6,13,18.5,17.2
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.533333,10.6,13.8,11.8
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,12.1,18.5,19.2
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.6,12.8,17.6,15.4
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.444444,6.8,6.5,3.8
-4.37,0.466667,7.7,8.2,5.6
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.0222222,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0.555556,10.5,12.1,8.4
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
-4.37,0,0,0,0
