-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.533333,9.8,11,7.2
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.488889,8.4,9.2,6.4
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.488889,8,7.7,4.1
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.488889,8.4,9,5.7
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.511111,8.7,8.7,4.9
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.0222222,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.577778,11.3,13.3,9.2
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0.511111,8.6,8.3,4.3
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
-4.45,0,0,0,0
