-4.33,0.533333,9.8,11.1,7.6
-4.33,0.666667,15.5,22.6,20.5
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.577778,11.8,15.2,12
-4.33,0.577778,11.6,14.2,10
-4.33,0.555556,10.7,12.9,9.7
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.533333,9.8,11.1,7.6
-4.33,0.533333,10.1,12.1,8.9
-4.33,0.577778,11.7,14.9,11.7
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.511111,9,9.9,6.8
-4.33,0.6,12.6,16.7,13.8
-4.33,0.6,12.6,16.7,13.8
-4.33,0.555556,10.8,12.9,9.1
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.466667,7.3,6.7,3.4
-4.33,0.466667,7.2,6.5,3.3
-4.33,0.511111,9.4,10.7,7.3
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.533333,9.9,11.5,8.2
-4.33,0.577778,11.9,15.8,13.3
-4.33,0,0,0,0
-4.33,0.466667,7.3,7.1,4.6
-4.33,0.533333,10.3,13.2,11.4
-4.33,0.511111,9.1,10.3,7.4
-4.33,0.555556,11.2,15.1,13.7
-4.33,0.533333,10.9,15.9,16.4
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.0222222,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.466667,7.3,6.8,3.6
-4.33,0.533333,9.6,10.2,6
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.6,12.3,15.3,11.2
-4.33,0.555556,11.2,15.1,13.7
-4.33,0.533333,10.1,12,8.6
-4.33,0.555556,10.7,12.8,9.3
-4.33,0.466667,7.9,9,6.8
-4.33,0.555556,11.2,13.9,10.1
-4.33,0.511111,8.9,9.4,5.8
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.577778,11.3,13.1,8.5
-4.33,0.466667,7.6,8,5.6
-4.33,0.511111,10,13.8,13.1
-4.33,0.533333,10.4,13.3,10.8
-4.33,0.555556,11,14,11.2
-4.33,0.488889,9.2,13.2,15
-4.33,0.6,13.3,19.1,17
-4.33,0.488889,8.4,9.2,6.4
-4.33,0.533333,9.7,10.8,7.3
-4.33,0.511111,9,9.9,6.8
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.555556,10.5,12.1,8.4
-4.33,0.533333,9.7,10.6,6.6
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.555556,10.7,13,10
-4.33,0.533333,9.5,10.1,6.4
-4.33,0.577778,11.9,15.8,13.3
-4.33,0.488889,8.3,8.6,5.1
-4.33,0.511111,9,9.7,6.1
-4.33,0.622222,14.6,22.8,23
-4.33,0.555556,10.6,12.4,8.7
-4.33,0.533333,9.8,10.8,6.7
-4.33,0.488889,8.9,10.5,7.7
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.0222222,0,0,0
-4.33,0,0,0,0
-4.33,0.533333,9.8,11.2,7.9
-4.33,0.533333,9.7,10.8,7.3
-4.33,0.466667,7.5,7.4,4.3
-4.33,0.511111,8.9,9.4,5.8
-4.33,0.488889,8.5,9.7,7.2
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.466667,8.4,10.5,9.2
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.577778,12.1,16.3,13.7
-4.33,0.488889,7.9,7.5,4.1
-4.33,0.533333,9.9,11.2,7.3
-4.33,0.577778,12,15,10.5
-4.33,0.466667,7.8,8.8,6.7
-4.33,0.511111,9.9,13.5,12.8
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.6,13.5,21.3,23.9
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.6,12.8,17.6,15.4
-4.33,0.444444,6.6,5.8,2.9
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.622222,13.7,19.4,17.7
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.533333,9.5,9.9,5.7
-4.33,0,0,0,0
-4.33,0.577778,12.3,17.6,16.7
-4.33,0.466667,7.1,6.1,2.7
-4.33,0.533333,9.8,11.2,7.9
-4.33,0.511111,10,12.9,10.1
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.0222222,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.533333,9.5,9.9,5.7
-4.33,0.511111,9.1,10.3,7.4
-4.33,0.444444,6.4,5.3,2.5
-4.33,0.466667,7,5.8,2.4
-4.33,0.488889,7.7,6.7,2.9
-4.33,0.577778,11.6,14.6,11.4
-4.33,0,0,0,0
-4.33,0.6,12.1,14.4,9.6
-4.33,0.6,13,18.5,17.2
-4.33,0.488889,8.3,8.8,5.8
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.6,12.4,15.8,12.2
-4.33,0.555556,11.4,15.5,13.7
-4.33,0.533333,9.8,11.2,7.9
-4.33,0.533333,9.5,9.9,5.7
-4.33,0.622222,13.7,19,16.1
-4.33,0.511111,8.6,8.3,4.3
-4.33,0.511111,9,9.9,6.8
-4.33,0.533333,9.7,10.6,6.6
-4.33,0.511111,9.5,12,10.6
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.511111,9,9.9,6.8
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.444444,6.8,6.8,4.7
-4.33,0.511111,9.9,13.5,12.8
-4.33,0.555556,10.5,12.1,8.4
-4.33,0.511111,9.3,10.8,7.8
-4.33,0.533333,10.3,12.9,10.2
-4.33,0,0,0,0
-4.33,0.511111,8.9,9.6,6.5
-4.33,0.533333,10.3,12.9,10.2
-4.33,0,0,0,0
-4.33,0,0,0,0
-4.33,0.555556,10.8,13.3,10.3
-4.33,0.577778,11.7,15.1,12.6
-4.33,0.555556,10.8,13.2,9.9
