-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.0190476,0.0666667,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.0190476,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.0190476,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.0190476,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0.00952381,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
-3.032,0,0,0,0
